clienteid;income;age;loan;default
1;66155.9;59;81065.3;0
2;34415.1;48;65647.4;0
3;57317.1;63;80209.5;0
4;42709.5;45;61036.4;0
5;66952.6;18;87700.9;1
6;24904;57;15498.5;0
7;48430.3;26;57225.8;0
8;24500.1;32;29710;1
9;40654.8;55;47558.2;0
10;25075.8;39;14092.3;0
11;64131.4;25;43510.2;0
12;59436.8;60;92542.4;0
13;61050.3;26;58932.6;0
14;27267.9;61;47597.8;0
15;63061.9;39;18503.6;0
16;50501.7;-2;39772.8;0
17;43548.6;39;39355.4;0
18;43378.1;60;32777.3;0
19;20542.3;61;31574.4;0
20;58887.3;26;49655.1;0
21;23000.7;31;11481.1;0
22;32197.6;-5;42440.5;0
23;23329.3;48;22262.2;0
24;27845.8;51;49599.2;0
25;65301.9;48;54652.6;0
26;47451.6;27;53612.8;0
27;63287;-3;95952.8;0
28;45727.4;55;63768.2;0
29;59417.8;;20826.2;0
30;58842.8;54;10871.1;0
31;48528.8;;61557.8;0
32;23526.3;;28620.1;0
33;67252.9;38;42213;0
34;58886.8;38;72715.5;0
35;57584.9;36;17284.2;0
36;26289.9;20;34114.6;0
37;25952.3;58;21092;0
38;32464;50;43267;0
39;60921;18;96883.6;0
40;26578.5;32;34898.4;1
41;66260.1;32;70355.8;0
42;58787.4;62;41677.8;0
43;62545.7;49;43629;0
44;24381.9;25;42270.1;1
45;67852.1;47;57305.8;0
46;41725.6;18;11852.1;0
47;41896.9;47;48922;0
48;44379.7;50;18143.3;0
49;28416.8;57;17889.7;0
50;68427.1;46;16580.7;0
51;35975.7;35;66103.6;0
52;57596.3;29;33443.8;0
53;29681.8;54;17458.7;0
54;51656.9;47;71581.3;0
55;24912.8;49;26769.6;0
56;47761.8;50;55497.9;0
57;22248.1;23;43649.7;1
58;29724.4;31;30753.4;0
59;52143.8;20;23930.9;0
60;56577.7;36;59474.2;0
61;37660.7;53;21295.9;0
62;37403.7;47;20440.4;0
63;31652.6;62;51510.7;0
64;32727.7;34;10879.1;0
65;69078.6;25;40765.8;0
66;40622.1;41;49499;0
67;37521;60;80120.7;0
68;30735.8;22;59468.2;1
69;24857.6;21;26921.6;0
70;33180.2;49;46219.9;0
71;66628.2;52;59928.8;0
72;38564.9;21;56041.6;1
73;33704.5;33;58980;1
74;57018.4;44;35072.5;0
75;40526.9;28;21199.8;0
76;50827.9;51;17659.8;0
77;40775.8;60;19226.1;0
78;55467.1;56;92269;0
79;38789;61;76506.5;0
80;58074.8;50;73880.2;0
81;57814.1;43;72521.2;0
82;45190.7;53;78935.5;0
83;36801.9;43;54063.4;0
84;68811.7;24;42113;0
85;30483.2;33;45140;1
86;44930.3;19;77083.1;1
87;43671.4;25;80666.9;1
88;27612.9;19;15136.2;0
89;53607.3;27;23787.6;0
90;33036.6;25;95897.9;0
91;64275.8;61;75200.3;0
92;30673.8;59;38310.7;0
93;58793.6;56;43919.8;0
94;21053.4;63;75460.1;0
95;42095.4;55;11837;0
96;50360.6;28;42171.6;0
97;41970.7;63;16223.1;0
98;51663.4;63;41478.8;0
99;53601.8;20;96013.7;1
100;43439.9;24;68793;1
101;51461;36;72922.6;0
102;41285.1;47;23138.2;0
103;62895.7;49;20012.8;0
104;57296.1;25;10601;1
105;60844;45;12072.2;0
106;47634.5;44;14170.3;0
107;23998.3;29;39283;1
108;63391.6;34;19088.9;0
109;21534.5;44;22833.5;0
110;28255.6;35;21092.4;0
111;36496.1;19;16550.6;0
112;41631.6;53;10609;0
113;68762.4;20;27967.5;0
114;30075.2;29;26285.7;0
115;41302.6;38;13799.1;0
116;39703.7;47;24034.7;0
117;63161;59;80409.2;0
118;63062.1;26;56166.1;0
119;34507.5;38;17937.5;0
120;27954.7;29;16270.4;0
121;37369.3;35;37836;0
122;43912;23;77571.3;1
123;22766.7;29;14294;0
124;21603.3;21;17833.3;0
125;61952.9;18;36356;0
126;36116.3;22;14949.8;0
127;26157.7;22;22958.1;0
128;26458.3;59;55239.8;0
129;69156.3;53;73647.3;0
130;39441.4;46;10347.5;0
131;60119;45;18109.6;0
132;55613.4;24;42552.5;0
133;37049.3;29;60568.1;1
134;23122;53;42634.9;0
135;48790.1;32;55190.9;0
136;59132.6;48;45755.2;0
137;55305.5;53;81767;0
138;26037.4;24;32932.5;1
139;64899.8;38;46542.4;0
140;27089.1;21;50294.8;1
141;45341.4;22;65252.1;1
142;24865.7;37;44391.1;0
143;28239.5;26;41898.3;1
144;52730;50;57063.2;0
145;28982;39;28987.6;0
146;36221.2;26;50946.7;1
147;33551.1;58;43333.6;0
148;43891.3;49;57929;0
149;45148.8;60;64553.9;0
150;58481;40;53805.6;0
151;69579.9;57;10868.2;0
152;52743.3;44;26847;0
153;65635.6;51;12701.6;0
154;34559.9;29;33175.2;0
155;60218.5;32;31579.6;0
156;51689.5;46;98819.7;0
157;47541.6;55;16112.1;0
158;62905.7;27;11423.9;1
159;65632.6;47;12498;0
160;31847.8;41;29137.6;0
161;27947.4;58;55141.1;0
162;62246.7;31;40672;0
163;40154.6;60;60131.5;0
164;58627.5;33;12156.5;0
165;33441;27;52827.2;1
166;55603.7;43;14111.3;0
167;31046.3;29;49076.7;1
168;44708;21;23908.5;0
169;23340.2;42;27077.6;0
170;24830.1;28;20466.8;0
171;31422.7;53;16868.3;0
172;60477.2;60;10711.7;0
173;26039;49;20567.5;0
174;36186.8;50;11307.3;0
175;39772.1;43;54928.9;0
176;34730.1;63;81850.8;0
177;23118.4;57;17469.3;0
178;50072.8;33;80885.6;1
179;67465;23;18026.1;0
180;38625.6;19;58365.6;1
181;45227.4;26;55215;1
182;64901.8;44;95898.3;0
183;40543.9;51;65078.5;0
184;27793.2;60;38224.8;0
185;61167.7;20;10396.6;1
186;64619.6;26;97047.8;1
187;37593.7;54;72743.2;0
188;35032.6;56;13593.1;0
189;58364.4;55;58098.9;0
190;56945.8;45;63883.6;0
191;27204.8;29;38278.9;1
192;21648.2;52;35585.2;0
193;31077.8;44;44523.3;0
194;42522.9;53;67908.5;0
195;31769.2;44;11482.2;0
196;35556.7;23;63619.7;1
197;52908.8;53;98410.8;0
198;35045.1;28;23824.6;0
199;44488.1;33;27510.8;0
200;41679.9;53;39500;0
201;54619.9;52;10780.2;0
202;38053.6;26;61105.7;1
203;64718.6;37;14850.7;0
204;43159;62;43500.1;0
205;29445.5;28;17588.8;0
206;25817.3;37;41154.8;0
207;66356.8;61;10725.4;0
208;56676.1;46;22785.5;0
209;61000;48;21607.8;0
210;58906.2;42;92905.7;0
211;49589.1;42;26274;0
212;40141.6;56;84536.6;0
213;31659.7;31;85851.1;0
214;62658.2;25;33433.6;0
215;39264.4;37;52557.8;0
216;46643.1;53;64408.6;0
217;30515.3;20;41524;0
218;65077.3;50;11061.8;0
219;60871.8;61;48441.7;0
220;25011.1;36;38340.4;0
221;68407.1;60;59794.4;0
222;43727.4;55;11705.5;0
223;45788.7;41;58940.4;0
224;65705;50;19697.9;0
225;32434.7;41;27384.4;0
226;58121.6;27;75311;1
227;62498.5;31;33128.7;0
228;26090.7;48;42556.2;0
229;64780.9;20;84024.1;1
230;65588.4;22;78797.3;1
231;65743.7;52;77245.7;0
232;37164.5;47;14458;0
233;65176.5;48;23652.8;0
234;34615.5;25;64767.6;1
235;59079.4;58;10326;0
236;56267.1;22;73292.4;1
237;34862.8;54;60407.7;0
238;60521.3;45;80358.8;0
239;42276.7;57;80553;0
240;38451.1;63;34412.6;0
241;45985.1;53;73820.5;0
242;51000.4;27;77873.2;0
243;31523.1;40;51745.7;0
244;28648.6;18;18709.2;0
245;27514.4;21;34009.1;1
246;27441;37;14550.4;0
247;67709.2;50;51368.1;0
248;38600.7;44;27490.8;0
249;30950.2;26;50431.4;1
250;27083.8;60;32862.1;0
251;21512.7;24;24533.7;0
252;34796;58;44366.6;0
253;27089.3;51;18513.1;0
254;25259.4;39;43410;0
255;47007.3;45;40694;0
256;20358.6;53;10646.8;0
257;67900.2;43;79027.4;0
258;54418.4;55;56307.4;0
259;51288.5;29;65369.6;1
260;28199.6;36;38716.8;0
261;22199.6;60;14983.9;0
262;50514.4;57;20036.5;0
263;34414.2;54;61753.8;0
264;37633;29;86816.2;0
265;55235.5;47;49105.4;0
266;45587.5;62;83666.1;0
267;52757.7;53;23212;0
268;41174.8;52;28884.4;0
269;25685.5;39;49074.2;0
270;28145.3;55;48059.7;0
271;52094.2;40;49502.1;0
272;33552.3;25;60542.4;1
273;37400.9;50;16931.3;0
274;21605.7;23;28283;1
275;57562.8;56;85088.3;0
276;62288.5;25;10657.1;1
277;22767.2;45;12057.8;0
278;20943;19;40981.1;1
279;20622.8;30;35184.5;1
280;48436.6;49;58514;0
281;27574.6;57;10173.9;0
282;62889.3;33;65251.5;0
283;37683.2;55;74145.5;0
284;54974.4;61;89221.9;0
285;56326;40;48167.7;0
286;65670.8;50;39508.7;0
287;50730.7;41;18790.5;0
288;64184.9;46;18542.3;0
289;66179.3;48;36469.3;0
290;24969.5;45;35955;0
291;54925.5;40;55448.8;0
292;67879.2;43;10433.4;0
293;67787.5;53;96074.9;0
294;31657.6;37;14480.7;0
295;36559.1;19;30302.6;0
296;57787.5;22;63398.5;0
297;42521.7;47;26616.1;0
298;51935.1;21;56494.5;0
299;45677.8;51;29662.4;0
300;51363.5;21;76142.2;0
301;27218.5;55;41450;0
302;43677.6;32;67398.5;1
303;21533.5;57;19715.5;0
304;28010.1;55;39711.5;0
305;51589.2;50;56990.9;0
306;50480.9;27;88311.8;1
307;43957.3;21;54163.5;1
308;61878.3;33;56766.8;0
309;60153.3;20;64723.4;0
310;33388.5;62;45518.7;0
311;41310.4;53;44811.6;0
312;25576.9;51;19226.5;0
313;51455;37;94471.1;0
314;48134.1;47;20755.9;0
315;51348.5;52;15078.9;0
316;20532.8;54;18977.8;0
317;33297.2;46;36747.4;0
318;55858.5;25;56304.4;0
319;43777.5;20;36012.9;0
320;27789.5;58;18682.8;0
321;36132.4;34;99449.5;0
322;20145.9;21;83983.9;0
323;63108.7;43;57578.4;0
324;26581.6;61;50903.9;0
325;62040.8;62;76436.3;0
326;69958.7;30;87556.9;1
327;38082.5;45;42134.6;0
328;45183;33;59534.5;1
329;36242.4;39;56889.9;0
330;44527.2;42;45884.7;0
331;40496.2;20;48346;0
332;24698.6;48;24276.5;0
333;60560.3;49;19946.2;0
334;48018.2;50;61200.9;0
335;30216.2;26;21165.3;0
336;61742.2;44;80683.1;0
337;47288.4;62;40049.8;0
338;24658.8;59;59059.8;0
339;64644.3;58;98481.7;0
340;57517.7;52;45368.5;0
341;52945.5;54;62620;0
342;36366.9;47;37104;0
343;62113.7;27;11928.5;1
344;62279.5;26;68014;0
345;61799;56;56192.1;0
346;50139.7;30;77587.9;1
347;69566.6;52;98750.3;0
348;44897.4;51;57323.9;0
349;22572.3;51;72419.3;0
350;37123;19;56595;1
351;68744.7;60;52078.8;0
352;21081.1;52;23951.6;0
353;58828.2;32;59476.4;0
354;46706.4;18;70842.6;1
355;32312.8;28;22833;0
356;60778.7;43;10021;0
357;30948;42;39958;0
358;60122;62;71893.5;0
359;43321.6;32;74386.7;0
360;47904.3;40;61835.1;0
361;58597.3;53;25884.9;0
362;66091.9;24;87435;1
363;47316.7;27;19406.7;0
364;40872.6;54;53124.9;0
365;35154.4;52;40377.1;0
366;32222.8;61;93447.7;0
367;40447.6;22;10721.9;0
368;48463.2;50;81202.5;0
369;42843;28;83986.9;0
370;50310.4;53;83617.1;0
371;57565.1;37;53535.6;0
